Mes;Vazao
jan/1908;352
fev/1908;160
mar/1908;73
abr/1908;36
mai/1908;34
jun/1908;205
jul/1908;668
ago/1908;2315
set/1908;4300
out/1908;4000
nov/1908;1664
dez/1908;793
jan/1909;314
fev/1909;163
mar/1909;93
abr/1909;60
mai/1909;184
jun/1909;897
jul/1909;1921
ago/1909;4902
set/1909;6294
out/1909;4569
nov/1909;2712
dez/1909;1128
jan/1910;515
fev/1910;191
mar/1910;87
abr/1910;52
mai/1910;47
jun/1910;192
jul/1910;848
ago/1910;3058
set/1910;4542
out/1910;3713
nov/1910;1432
dez/1910;573
jan/1911;248
fev/1911;90
mar/1911;48
abr/1911;32
mai/1911;53
jun/1911;306
jul/1911;1194
ago/1911;4133
set/1911;6257
out/1911;4147
nov/1911;1754
dez/1911;783
jan/1912;364
fev/1912;163
mar/1912;84
abr/1912;38
mai/1912;28
jun/1912;84
jul/1912;936
ago/1912;2315
set/1912;4599
out/1912;4704
nov/1912;1679
dez/1912;677
jan/1913;366
fev/1913;154
mar/1913;50
abr/1913;24
mai/1913;28
jun/1913;131
jul/1913;956
ago/1913;1284
set/1913;3120
out/1913;2335
nov/1913;1383
dez/1913;515
jan/1914;203
fev/1914;59
mar/1914;42
abr/1914;53
mai/1914;89
jun/1914;286
jul/1914;602
ago/1914;1206
set/1914;3689
out/1914;3196
nov/1914;1162
dez/1914;587
jan/1915;199
fev/1915;67
mar/1915;31
abr/1915;29
mai/1915;105
jun/1915;614
jul/1915;1586
ago/1915;2908
set/1915;4878
out/1915;3788
nov/1915;1481
dez/1915;656
jan/1916;345
fev/1916;165
mar/1916;67
abr/1916;38
mai/1916;45
jun/1916;147
jul/1916;1428
ago/1916;3382
set/1916;5106
out/1916;4182
nov/1916;1244
dez/1916;486
jan/1917;235
fev/1917;118
mar/1917;75
abr/1917;24
mai/1917;43
jun/1917;250
jul/1917;784
ago/1917;3621
set/1917;5939
out/1917;3756
nov/1917;1496
dez/1917;957
jan/1918;464
fev/1918;232
mar/1918;121
abr/1918;124
mai/1918;173
jun/1918;898
jul/1918;1685
ago/1918;4030
set/1918;4632
out/1918;4186
nov/1918;1832
dez/1918;857
jan/1919;398
fev/1919;192
mar/1919;120
abr/1919;48
mai/1919;58
jun/1919;597
jul/1919;1605
ago/1919;3268
set/1919;4757
out/1919;3790
nov/1919;1430
dez/1919;637
jan/1920;292
fev/1920;124
mar/1920;65
abr/1920;46
mai/1920;71
jun/1920;381
jul/1920;1518
ago/1920;2657
set/1920;4434
out/1920;3185
nov/1920;1454
dez/1920;629
jan/1921;264
fev/1921;118
mar/1921;74
abr/1921;43
mai/1921;42
jun/1921;104
jul/1921;709
ago/1921;2393
set/1921;4058
out/1921;2867
nov/1921;1227
dez/1921;586
jan/1922;220
fev/1922;106
mar/1922;46
abr/1922;32
mai/1922;95
jun/1922;219
jul/1922;622
ago/1922;2293
set/1922;4535
out/1922;5695
nov/1922;2406
dez/1922;1113
jan/1923;470
fev/1923;187
mar/1923;88
abr/1923;138
mai/1923;99
jun/1923;328
jul/1923;1388
ago/1923;3032
set/1923;5051
out/1923;4283
nov/1923;2451
dez/1923;1009
jan/1924;472
fev/1924;259
mar/1924;115
abr/1924;44
mai/1924;36
jun/1924;235
jul/1924;1883
ago/1924;5093
set/1924;7344
out/1924;7088
nov/1924;2616
dez/1924;1069
jan/1925;546
fev/1925;272
mar/1925;134
abr/1925;72
mai/1925;88
jun/1925;477
jul/1925;1595
ago/1925;4134
set/1925;6859
out/1925;8558
nov/1925;3918
dez/1925;1358
jan/1926;675
fev/1926;358
mar/1926;152
abr/1926;78
mai/1926;61
jun/1926;559
jul/1926;2192
ago/1926;3820
set/1926;5929
out/1926;4054
nov/1926;1795
dez/1926;937
jan/1927;457
fev/1927;195
mar/1927;83
abr/1927;43
mai/1927;96
jun/1927;291
jul/1927;1564
ago/1927;3264
set/1927;5651
out/1927;6234
nov/1927;4107
dez/1927;1332
jan/1928;617
fev/1928;286
mar/1928;120
abr/1928;61
mai/1928;131
jun/1928;411
jul/1928;1289
ago/1928;5107
set/1928;7709
out/1928;6054
nov/1928;2964
dez/1928;1126
jan/1929;608
fev/1929;260
mar/1929;163
abr/1929;107
mai/1929;120
jun/1929;784
jul/1929;2353
ago/1929;4261
set/1929;6228
out/1929;6385
nov/1929;2542
dez/1929;1022
jan/1930;519
fev/1930;293
mar/1930;153
abr/1930;93
mai/1930;88
jun/1930;925
jul/1930;1825
ago/1930;4674
set/1930;6118
out/1930;5884
nov/1930;2657
dez/1930;1013
jan/1931;558
fev/1931;271
mar/1931;127
abr/1931;116
mai/1931;327
jun/1931;947
jul/1931;1702
ago/1931;2977
set/1931;5584
out/1931;4731
nov/1931;1676
dez/1931;889
jan/1932;553
fev/1932;271
mar/1932;136
abr/1932;118
mai/1932;166
jun/1932;570
jul/1932;1769
ago/1932;3250
set/1932;6599
out/1932;4782
nov/1932;2187
dez/1932;971
jan/1933;485
fev/1933;229
mar/1933;142
abr/1933;88
mai/1933;94
jun/1933;500
jul/1933;2020
ago/1933;3978
set/1933;6214
out/1933;3523
nov/1933;1476
dez/1933;893
jan/1934;430
fev/1934;201
mar/1934;102
abr/1934;62
mai/1934;52
jun/1934;145
jul/1934;957
ago/1934;3642
set/1934;5056
out/1934;4194
nov/1934;2057
dez/1934;809
jan/1935;362
fev/1935;187
mar/1935;77
abr/1935;54
mai/1935;39
jun/1935;97
jul/1935;1124
ago/1935;4037
set/1935;5224
out/1935;4160
nov/1935;1478
dez/1935;612
jan/1936;266
fev/1936;127
mar/1936;76
abr/1936;44
mai/1936;357
jun/1936;694
jul/1936;1381
ago/1936;3023
set/1936;5514
out/1936;5836
nov/1936;2104
dez/1936;998
jan/1937;424
fev/1937;197
mar/1937;112
abr/1937;93
mai/1937;98
jun/1937;206
jul/1937;864
ago/1937;2310
set/1937;4786
out/1937;4033
nov/1937;1828
dez/1937;655
jan/1938;290
fev/1938;130
mar/1938;83
abr/1938;58
mai/1938;55
jun/1938;183
jul/1938;751
ago/1938;3107
set/1938;5322
out/1938;4780
nov/1938;2171
dez/1938;720
jan/1939;312
fev/1939;138
mar/1939;67
abr/1939;39
mai/1939;73
jun/1939;260
jul/1939;669
ago/1939;2262
set/1939;4613
out/1939;4925
nov/1939;2023
dez/1939;838
jan/1940;370
fev/1940;158
mar/1940;84
abr/1940;45
mai/1940;47
jun/1940;180
jul/1940;909
ago/1940;2671
set/1940;3516
out/1940;3657
nov/1940;1867
dez/1940;657
jan/1941;297
fev/1941;142
mar/1941;59
abr/1941;32
mai/1941;42
jun/1941;218
jul/1941;942
ago/1941;2420
set/1941;5368
out/1941;3093
nov/1941;1487
dez/1941;709
jan/1942;324
fev/1942;150
mar/1942;65
abr/1942;46
mai/1942;121
jun/1942;290
jul/1942;753
ago/1942;2251
set/1942;4104
out/1942;2155
nov/1942;1213
dez/1942;596
jan/1943;233
fev/1943;108
mar/1943;47
abr/1943;44
mai/1943;72
jun/1943;165
jul/1943;667
ago/1943;2159
set/1943;4762
out/1943;3988
nov/1943;1479
dez/1943;539
jan/1944;245
fev/1944;106
mar/1944;43
abr/1944;28
mai/1944;49
jun/1944;111
jul/1944;472
ago/1944;1798
set/1944;4445
out/1944;2828
nov/1944;1333
dez/1944;528
jan/1945;199
fev/1945;93
mar/1945;39
abr/1945;23
mai/1945;34
jun/1945;117
jul/1945;434
ago/1945;2772
set/1945;4592
out/1945;4266
nov/1945;1631
dez/1945;592
jan/1946;217
fev/1946;101
mar/1946;41
abr/1946;41
mai/1946;79
jun/1946;287
jul/1946;957
ago/1946;3034
set/1946;4825
out/1946;5275
nov/1946;2460
dez/1946;854
jan/1947;371
fev/1947;154
mar/1947;62
abr/1947;25
mai/1947;30
jun/1947;165
jul/1947;911
ago/1947;2599
set/1947;5002
out/1947;4333
nov/1947;1231
dez/1947;482
jan/1948;183
fev/1948;85
mar/1948;47
abr/1948;31
mai/1948;51
jun/1948;322
jul/1948;1643
ago/1948;3882
set/1948;6086
out/1948;4516
nov/1948;2088
dez/1948;757
jan/1949;365
fev/1949;190
mar/1949;108
abr/1949;98
mai/1949;82
jun/1949;122
jul/1949;619
ago/1949;3332
set/1949;6281
out/1949;3478
nov/1949;1433
dez/1949;656
jan/1950;286
fev/1950;145
mar/1950;74
abr/1950;42
mai/1950;65
jun/1950;128
jul/1950;730
ago/1950;2518
set/1950;5198
out/1950;5547
nov/1950;2391
dez/1950;768
jan/1951;374
fev/1951;207
mar/1951;142
abr/1951;87
mai/1951;221
jun/1951;544
jul/1951;1583
ago/1951;3753
set/1951;5349
out/1951;5431
nov/1951;5433
dez/1951;1814
jan/1952;751
fev/1952;419
mar/1952;208
abr/1952;116
mai/1952;100
jun/1952;186
jul/1952;1208
ago/1952;3221
set/1952;5134
out/1952;5513
nov/1952;2316
dez/1952;906
jan/1953;508
fev/1953;238
mar/1953;143
abr/1953;81
mai/1953;97
jun/1953;560
jul/1953;2174
ago/1953;4436
set/1953;6575
out/1953;5152
nov/1953;2373
dez/1953;1069
jan/1954;608
fev/1954;325
mar/1954;195
abr/1954;188
mai/1954;208
jun/1954;642
jul/1954;1947
ago/1954;4284
set/1954;6127
out/1954;5148
nov/1954;3280
dez/1954;1674
jan/1955;760
fev/1955;432
mar/1955;289
abr/1955;207
mai/1955;222
jun/1955;677
jul/1955;2037
ago/1955;4076
set/1955;6095
out/1955;5985
nov/1955;2763
dez/1955;1286
jan/1956;659
fev/1956;377
mar/1956;238
abr/1956;174
mai/1956;127
jun/1956;198
jul/1956;980
ago/1956;2272
set/1956;4807
out/1956;4561
nov/1956;1733
dez/1956;769
jan/1957;394
fev/1957;186
mar/1957;108
abr/1957;56
mai/1957;67
jun/1957;315
jul/1957;1278
ago/1957;3674
set/1957;6237
out/1957;6678
nov/1957;3411
dez/1957;1192
jan/1958;613
fev/1958;360
mar/1958;160
abr/1958;133
mai/1958;257
jun/1958;785
jul/1958;1411
ago/1958;2092
set/1958;4305
out/1958;4263
nov/1958;2132
dez/1958;1326
jan/1959;598
fev/1959;317
mar/1959;168
abr/1959;78
mai/1959;92
jun/1959;311
jul/1959;1345
ago/1959;2895
set/1959;5556
out/1959;4328
nov/1959;1770
dez/1959;740
jan/1960;353
fev/1960;178
mar/1960;82
abr/1960;56
mai/1960;80
jun/1960;290
jul/1960;1354
ago/1960;3637
set/1960;5789
out/1960;4748
nov/1960;2122
dez/1960;819
jan/1961;357
fev/1961;170
mar/1961;76
abr/1961;30
mai/1961;67
jun/1961;93
jul/1961;924
ago/1961;2877
set/1961;5256
out/1961;3208
nov/1961;1239
dez/1961;478
jan/1962;204
fev/1962;89
mar/1962;37
abr/1962;20
mai/1962;115
jun/1962;202
jul/1962;1068
ago/1962;3203
set/1962;6943
out/1962;5895
nov/1962;2691
dez/1962;1132
jan/1963;484
fev/1963;259
mar/1963;170
abr/1963;65
mai/1963;129
jun/1963;130
jul/1963;632
ago/1963;2351
set/1963;4706
out/1963;5686
nov/1963;2691
dez/1963;842
jan/1964;467
fev/1964;166
mar/1964;69
abr/1964;37
mai/1964;36
jun/1964;397
jul/1964;1150
ago/1964;3574
set/1964;5277
out/1964;4960
nov/1964;1744
dez/1964;890
jan/1965;495
fev/1965;242
mar/1965;138
abr/1965;88
mai/1965;83
jun/1965;356
jul/1965;1742
ago/1965;2651
set/1965;4643
out/1965;4453
nov/1965;1846
dez/1965;639
jan/1966;283
fev/1966;169
mar/1966;95
abr/1966;76
mai/1966;70
jun/1966;180
jul/1966;587
ago/1966;2690
set/1966;4461
out/1966;4392
nov/1966;2353
dez/1966;843
jan/1967;375
fev/1967;179
mar/1967;108
abr/1967;52
mai/1967;102
jun/1967;137
jul/1967;895
ago/1967;3218
set/1967;5664
out/1967;7894
nov/1967;2923
dez/1967;1029
jan/1968;515
fev/1968;275
mar/1968;162
abr/1968;99
mai/1968;114
jun/1968;702
jul/1968;1095
ago/1968;3020
set/1968;4328
out/1968;3780
nov/1968;1737
dez/1968;867
jan/1969;402
fev/1969;190
mar/1969;112
abr/1969;80
mai/1969;56
jun/1969;284
jul/1969;1770
ago/1969;3610
set/1969;6690
out/1969;5640
nov/1969;4250
dez/1969;1190
jan/1970;576
fev/1970;265
mar/1970;138
abr/1970;90
mai/1970;75
jun/1970;176
jul/1970;500
ago/1970;2391
set/1970;5108
out/1970;2821
nov/1970;1131
dez/1970;594
jan/1971;233
fev/1971;106
mar/1971;52
abr/1971;28
mai/1971;46
jun/1971;99
jul/1971;692
ago/1971;3273
set/1971;5358
out/1971;3486
nov/1971;1087
dez/1971;631
jan/1972;250
fev/1972;108
mar/1972;47
abr/1972;39
mai/1972;160
jun/1972;642
jul/1972;1241
ago/1972;2329
set/1972;3570
out/1972;2644
nov/1972;1313
dez/1972;621
jan/1973;263
fev/1973;112
mar/1973;43,5
abr/1973;19,5
mai/1973;19,5
jun/1973;142
jul/1973;357
ago/1973;2730
set/1973;3640
out/1973;2200
nov/1973;1210
dez/1973;412
jan/1974;176
fev/1974;68,5
mar/1974;32,5
abr/1974;26,5
mai/1974;26
jun/1974;69
jul/1974;999
ago/1974;3320
set/1974;5570
out/1974;4590
nov/1974;1520
dez/1974;538
jan/1975;217
fev/1975;96,3
mar/1975;39,5
abr/1975;33,5
mai/1975;90,5
jun/1975;225
jul/1975;1160
ago/1975;3180
set/1975;5550
out/1975;5190
nov/1975;1760
dez/1975;714
jan/1976;328
fev/1976;135
mar/1976;51,5
abr/1976;29,5
mai/1976;63,5
jun/1976;264
jul/1976;788
ago/1976;2510
set/1976;3460
out/1976;4650
nov/1976;3930
dez/1976;1280
jan/1977;585
fev/1977;265
mar/1977;106
abr/1977;41,5
mai/1977;37
jun/1977;165
jul/1977;592
ago/1977;1540
set/1977;3280
out/1977;2610
nov/1977;1020
dez/1977;380
jan/1978;156
fev/1978;76
mar/1978;39
abr/1978;44,5
mai/1978;110
jun/1978;433
jul/1978;1120
ago/1978;2490
set/1978;4220
out/1978;4220
nov/1978;1870
dez/1978;705
jan/1979;328
fev/1979;148
mar/1979;51,5
abr/1979;36,5
mai/1979;51,5
jun/1979;340
jul/1979;1447
ago/1979;4121
set/1979;5071
out/1979;3319
nov/1979;1602
dez/1979;664
jan/1980;310
fev/1980;150
mar/1980;58,9
abr/1980;23,5
mai/1980;26
jun/1980;115
jul/1980;341
ago/1980;1767
set/1980;3841
out/1980;2021
nov/1980;1230
dez/1980;592
jan/1981;222
fev/1981;84,9
mar/1981;31,2
abr/1981;20,9
mai/1981;132
jun/1981;251
jul/1981;937
ago/1981;29,53
set/1981;4363
out/1981;2899
nov/1981;1109
dez/1981;417
jan/1982;166
fev/1982;93,1
mar/1982;79
abr/1982;81,8
mai/1982;146
jun/1982;444
jul/1982;873
ago/1982;1902
set/1982;3437
out/1982;2036
nov/1982;1112
dez/1982;355
jan/1983;161
fev/1983;98
mar/1983;80,1
abr/1983;72,2
mai/1983;92,6
jun/1983;313
jul/1983;929
ago/1983;1856
set/1983;2938
out/1983;2277
nov/1983;763
dez/1983;324
jan/1984;184
fev/1984;111
mar/1984;107
abr/1984;112
mai/1984;155
jun/1984;275
jul/1984;594
ago/1984;1692
set/1984;1646
out/1984;1800
nov/1984;632
dez/1984;291
jan/1985;151
fev/1985;99,7
mar/1985;99,9
abr/1985;106
mai/1985;116
jun/1985;163
jul/1985;481
ago/1985;2031
set/1985;3919
out/1985;2720
nov/1985;746
dez/1985;292
jan/1986;138
fev/1986;108
mar/1986;106
abr/1986;120
mai/1986;144
jun/1986;193
jul/1986;386
ago/1986;1200
set/1986;3120
out/1986;2260
nov/1986;908
dez/1986;319
jan/1987;174
fev/1987;136
mar/1987;129
abr/1987;145
mai/1987;186
jun/1987;264
jul/1987;445
ago/1987;1510
set/1987;2140
out/1987;2400
nov/1987;978
dez/1987;348
jan/1988;175
fev/1988;131
mar/1988;95,5
abr/1988;88
mai/1988;111
jun/1988;141
jul/1988;530
ago/1988;1660
set/1988;3100
out/1988;1680
nov/1988;632
dez/1988;249
jan/1989;134
fev/1989;113
mar/1989;88,7
abr/1989;132
mai/1989;176
jun/1989;128
jul/1989;315
ago/1989;1110
set/1989;2180
out/1989;2040
nov/1989;744
dez/1989;388
jan/1990;184
fev/1990;86,4
mar/1990;77,8
abr/1990;107
mai/1990;139
jun/1990;268
jul/1990;661
ago/1990;1700
set/1990;2530
out/1990;2000
nov/1990;809
dez/1990;369
