Mes;Vazao
1/1/1912;47715,16
1/2/1912;38258,96
1/3/1912;34754,20
1/4/1912;35867,67
1/5/1912;33924,84
1/6/1912;30661,67
1/7/1912;30933,23
1/8/1912;31314,84
1/9/1912;37578,33
1/10/1912;46681,93
1/11/1912;52486,00
1/12/1912;53257,42
1/1/1913;42282,58
1/2/1913;34108,21
1/3/1913;34170,32
1/4/1913;34157,00
1/5/1913;39652,26
1/6/1913;37927,67
1/7/1913;29690,64
1/8/1913;27725,81
1/9/1913;29035,67
1/10/1913;35119,68
1/11/1913;42223,00
1/12/1913;40930,32
1/1/1914;33325,80
1/2/1914;26914,64
1/3/1914;30320,64
1/4/1914;34754,33
1/5/1914;32307,10
1/6/1914;31775,67
1/7/1914;28945,48
1/8/1914;26283,55
1/9/1914;29978,33
1/10/1914;40461,93
1/11/1914;49340,00
1/12/1914;56804,52
1/1/1915;47451,93
1/2/1915;31103,93
1/3/1915;28726,45
1/4/1915;29228,67
1/5/1915;29467,10
1/6/1915;28444,00
1/7/1915;25220,97
1/8/1915;25359,68
1/9/1915;30415,00
1/10/1915;35725,48
1/11/1915;41010,67
1/12/1915;47168,71
1/1/1916;41834,52
1/2/1916;31493,10
1/3/1916;30366,77
1/4/1916;31977,00
1/5/1916;37565,16
1/6/1916;32244,33
1/7/1916;29098,39
1/8/1916;27761,29
1/9/1916;33811,00
1/10/1916;43337,74
1/11/1916;54954,67
1/12/1916;59679,03
1/1/1917;49122,90
1/2/1917;38390,00
1/3/1917;35006,45
1/4/1917;37148,67
1/5/1917;42473,87
1/6/1917;41215,33
1/7/1917;32986,13
1/8/1917;29266,77
1/9/1917;35993,00
1/10/1917;44717,10
1/11/1917;55476,67
1/12/1917;55920,97
1/1/1918;39129,03
1/2/1918;29276,43
1/3/1918;27894,52
1/4/1918;33167,00
1/5/1918;34084,52
1/6/1918;29790,33
1/7/1918;27443,23
1/8/1918;29548,06
1/9/1918;35469,33
1/10/1918;37515,80
1/11/1918;41498,33
1/12/1918;43843,55
1/1/1919;39498,71
1/2/1919;33624,29
1/3/1919;30382,26
1/4/1919;30893,33
1/5/1919;30239,36
1/6/1919;26375,67
1/7/1919;23737,10
1/8/1919;26812,90
1/9/1919;30546,33
1/10/1919;36223,87
1/11/1919;41509,33
1/12/1919;44630,97
1/1/1920;39061,61
1/2/1920;30783,10
1/3/1920;27225,16
1/4/1920;29735,00
1/5/1920;34665,48
1/6/1920;32089,67
1/7/1920;29373,23
1/8/1920;32753,23
1/9/1920;38463,67
1/10/1920;42526,13
1/11/1920;50107,33
1/12/1920;59541,93
1/1/1921;52781,93
1/2/1921;37572,50
1/3/1921;32739,36
1/4/1921;32898,00
1/5/1921;37459,68
1/6/1921;34178,67
1/7/1921;32649,36
1/8/1921;30589,68
1/9/1921;38201,00
1/10/1921;44722,58
1/11/1921;53433,67
1/12/1921;55849,03
1/1/1922;43246,45
1/2/1922;36258,93
1/3/1922;33302,58
1/4/1922;33264,00
1/5/1922;32764,19
1/6/1922;29719,67
1/7/1922;26752,58
1/8/1922;25828,06
1/9/1922;33392,33
1/10/1922;41968,07
1/11/1922;52995,00
1/12/1922;58136,13
1/1/1923;44365,48
1/2/1923;33990,71
1/3/1923;29536,13
1/4/1923;34369,67
1/5/1923;41651,93
1/6/1923;40546,00
1/7/1923;32364,52
1/8/1923;33696,13
1/9/1923;39388,33
1/10/1923;44008,39
1/11/1923;50438,33
1/12/1923;59872,58
1/1/1924;49764,52
1/2/1924;38821,38
1/3/1924;30876,45
1/4/1924;36311,67
1/5/1924;42360,97
1/6/1924;41449,67
1/7/1924;30615,81
1/8/1924;30610,32
1/9/1924;37447,00
1/10/1924;44914,20
1/11/1924;57965,67
1/12/1924;63373,87
1/1/1925;49946,13
1/2/1925;34770,36
1/3/1925;32715,48
1/4/1925;34612,33
1/5/1925;34576,13
1/6/1925;34159,00
1/7/1925;34017,74
1/8/1925;32175,48
1/9/1925;37049,33
1/10/1925;44900,64
1/11/1925;55204,67
1/12/1925;64170,64
1/1/1926;60478,71
1/2/1926;40873,57
1/3/1926;34900,00
1/4/1926;39775,67
1/5/1926;43092,26
1/6/1926;38087,00
1/7/1926;31764,84
1/8/1926;31817,10
1/9/1926;38150,33
1/10/1926;44482,90
1/11/1926;55734,00
1/12/1926;61658,39
1/1/1927;46496,77
1/2/1927;34438,93
1/3/1927;32250,00
1/4/1927;38016,67
1/5/1927;38374,20
1/6/1927;33663,67
1/7/1927;26994,52
1/8/1927;27650,00
1/9/1927;31857,00
1/10/1927;38484,20
1/11/1927;46719,33
1/12/1927;47349,03
1/1/1928;39916,45
1/2/1928;34684,14
1/3/1928;31426,13
1/4/1928;35803,00
1/5/1928;40482,26
1/6/1928;42292,00
1/7/1928;37827,42
1/8/1928;33532,26
1/9/1928;40736,67
1/10/1928;45275,48
1/11/1928;49455,67
1/12/1928;51730,64
1/1/1929;42265,48
1/2/1929;35312,50
1/3/1929;34085,48
1/4/1929;34928,00
1/5/1929;36641,29
1/6/1929;32936,00
1/7/1929;29080,64
1/8/1929;30194,52
1/9/1929;36106,67
1/10/1929;41529,68
1/11/1929;51732,67
1/12/1929;57930,97
1/1/1930;47418,39
1/2/1930;37455,36
1/3/1930;33864,84
1/4/1930;40459,00
1/5/1930;44478,71
1/6/1930;40735,67
1/7/1930;31155,81
1/8/1930;27862,26
1/9/1930;31849,33
1/10/1930;40358,71
1/11/1930;48212,67
1/12/1930;47101,29
1/1/1931;40216,13
1/2/1931;35530,36
1/3/1931;34173,55
1/4/1931;36941,67
1/5/1931;37549,36
1/6/1931;34530,00
1/7/1931;29023,87
1/8/1931;28852,58
1/9/1931;31745,67
1/10/1931;36964,84
1/11/1931;44482,00
1/12/1931;49130,97
1/1/1932;45375,16
1/2/1932;32594,83
1/3/1932;29860,97
1/4/1932;34374,00
1/5/1932;35472,90
1/6/1932;38282,33
1/7/1932;35605,80
1/8/1932;30814,84
1/9/1932;38203,67
1/10/1932;46821,61
1/11/1932;56202,67
1/12/1932;56379,03
1/1/1933;49734,84
1/2/1933;46505,71
1/3/1933;42725,16
1/4/1933;42235,00
1/5/1933;37350,00
1/6/1933;32562,00
1/7/1933;27699,03
1/8/1933;28721,29
1/9/1933;34019,33
1/10/1933;41627,74
1/11/1933;46821,00
1/12/1933;50951,61
1/1/1934;47319,36
1/2/1934;33857,50
1/3/1934;31087,42
1/4/1934;34174,67
1/5/1934;35871,29
1/6/1934;33327,00
1/7/1934;31155,48
1/8/1934;32582,90
1/9/1934;39028,00
1/10/1934;43948,39
1/11/1934;54800,33
1/12/1934;63668,07
1/1/1935;57305,80
1/2/1935;43299,29
1/3/1935;40504,84
1/4/1935;43648,00
1/5/1935;44758,71
1/6/1935;42303,33
1/7/1935;38351,61
1/8/1935;31833,55
1/9/1935;35582,00
1/10/1935;40445,16
1/11/1935;45822,33
1/12/1935;49041,93
1/1/1936;44865,48
1/2/1936;37784,48
1/3/1936;35271,29
1/4/1936;36523,33
1/5/1936;37885,16
1/6/1936;35485,67
1/7/1936;32897,42
1/8/1936;32636,77
1/9/1936;39346,00
1/10/1936;47427,74
1/11/1936;53583,33
1/12/1936;56767,74
1/1/1937;45878,07
1/2/1937;37741,07
1/3/1937;37619,68
1/4/1937;40806,00
1/5/1937;44143,55
1/6/1937;41455,33
1/7/1937;31738,06
1/8/1937;31402,58
1/9/1937;34774,33
1/10/1937;40655,80
1/11/1937;52489,00
1/12/1937;57904,20
1/1/1938;49143,55
1/2/1938;34132,86
1/3/1938;34406,45
1/4/1938;34583,33
1/5/1938;35915,16
1/6/1938;32877,33
1/7/1938;30101,94
1/8/1938;32252,26
1/9/1938;36706,33
1/10/1938;42417,42
1/11/1938;52348,00
1/12/1938;56788,71
1/1/1939;45854,84
1/2/1939;39078,57
1/3/1939;37250,32
1/4/1939;38084,00
1/5/1939;40883,87
1/6/1939;37466,00
1/7/1939;29991,61
1/8/1939;29035,16
1/9/1939;32017,67
1/10/1939;42338,39
1/11/1939;52944,67
1/12/1939;62378,07
1/1/1940;49577,42
1/2/1940;41421,04
1/3/1940;38635,48
1/4/1940;40380,00
1/5/1940;42226,45
1/6/1940;38923,00
1/7/1940;30207,74
1/8/1940;32482,26
1/9/1940;36502,00
1/10/1940;42107,10
1/11/1940;50236,33
1/12/1940;52782,90
1/1/1941;44437,74
1/2/1941;34865,36
1/3/1941;34620,97
1/4/1941;34996,33
1/5/1941;34179,03
1/6/1941;35267,33
1/7/1941;34728,71
1/8/1941;31365,81
1/9/1941;38021,00
1/10/1941;41358,07
1/11/1941;47721,33
1/12/1941;57109,36
1/1/1942;55202,90
1/2/1942;45068,21
1/3/1942;38440,64
1/4/1942;37180,00
1/5/1942;36645,80
1/6/1942;36496,00
1/7/1942;31189,03
1/8/1942;33167,10
1/9/1942;41282,67
1/10/1942;46569,03
1/11/1942;47859,00
1/12/1942;46446,77
1/1/1943;39330,32
1/2/1943;32424,64
1/3/1943;29688,39
1/4/1943;30166,33
1/5/1943;32196,13
1/6/1943;32047,33
1/7/1943;27338,39
1/8/1943;28172,90
1/9/1943;33839,00
1/10/1943;41056,13
1/11/1943;45798,67
1/12/1943;43731,29
1/1/1944;39590,64
1/2/1944;35667,24
1/3/1944;31669,68
1/4/1944;39993,67
1/5/1944;40787,42
1/6/1944;36457,33
1/7/1944;27090,97
1/8/1944;28522,26
1/9/1944;36420,67
1/10/1944;43837,42
1/11/1944;50266,67
1/12/1944;52029,68
1/1/1945;42076,77
1/2/1945;32718,57
1/3/1945;31842,26
1/4/1945;31013,33
1/5/1945;31354,84
1/6/1945;34559,67
1/7/1945;30960,97
1/8/1945;30081,94
1/9/1945;36828,33
1/10/1945;46177,10
1/11/1945;54575,33
1/12/1945;56253,23
1/1/1946;43728,39
1/2/1946;31860,00
1/3/1946;29340,32
1/4/1946;30581,67
1/5/1946;34245,48
1/6/1946;31737,33
1/7/1946;28119,36
1/8/1946;29271,29
1/9/1946;36843,67
1/10/1946;46116,13
1/11/1946;54852,67
1/12/1946;61294,84
1/1/1947;50351,61
1/2/1947;39852,86
1/3/1947;36077,42
1/4/1947;39059,67
1/5/1947;45992,26
1/6/1947;44512,67
1/7/1947;36909,36
1/8/1947;34896,45
1/9/1947;36734,00
1/10/1947;44220,97
1/11/1947;49815,67
1/12/1947;49539,03
1/1/1948;46586,45
1/2/1948;39350,00
1/3/1948;37984,84
1/4/1948;36183,00
1/5/1948;37094,52
1/6/1948;35079,67
1/7/1948;33554,84
1/8/1948;34632,58
1/9/1948;42035,33
1/10/1948;50617,74
1/11/1948;60171,67
1/12/1948;62742,90
1/1/1949;47360,00
1/2/1949;34629,64
1/3/1949;31914,52
1/4/1949;33971,00
1/5/1949;32797,10
1/6/1949;29354,00
1/7/1949;29083,23
1/8/1949;32868,71
1/9/1949;38139,67
1/10/1949;46990,97
1/11/1949;53957,67
1/12/1949;51024,84
1/1/1950;39855,48
1/2/1950;33765,71
1/3/1950;31245,81
1/4/1950;37409,33
1/5/1950;36814,52
1/6/1950;32499,33
1/7/1950;29480,32
1/8/1950;32831,61
1/9/1950;38270,33
1/10/1950;45714,84
1/11/1950;56942,67
1/12/1950;56151,61
1/1/1951;44720,64
1/2/1951;36500,00
1/3/1951;34040,32
1/4/1951;41696,33
1/5/1951;37727,10
1/6/1951;34168,67
1/7/1951;31644,84
1/8/1951;28154,19
1/9/1951;34238,67
1/10/1951;39310,64
1/11/1951;53841,67
1/12/1951;62777,42
1/1/1952;55016,77
1/2/1952;38157,93
1/3/1952;32995,80
1/4/1952;33900,33
1/5/1952;39345,80
1/6/1952;38651,67
1/7/1952;32248,71
1/8/1952;31901,29
1/9/1952;37050,00
1/10/1952;43151,61
1/11/1952;51014,67
1/12/1952;51517,74
1/1/1953;42747,74
1/2/1953;34916,79
1/3/1953;34228,07
1/4/1953;35758,00
1/5/1953;36902,58
1/6/1953;33797,33
1/7/1953;28844,19
1/8/1953;25845,16
1/9/1953;31908,00
1/10/1953;37539,36
1/11/1953;45252,67
1/12/1953;49366,77
1/1/1954;36915,80
1/2/1954;29160,71
1/3/1954;31780,97
1/4/1954;36465,00
1/5/1954;39278,07
1/6/1954;35862,00
1/7/1954;31825,81
1/8/1954;27693,55
1/9/1954;33616,00
1/10/1954;40558,07
1/11/1954;50184,33
1/12/1954;51453,87
1/1/1955;46755,16
1/2/1955;41587,86
1/3/1955;37677,74
1/4/1955;41341,00
1/5/1955;45350,97
1/6/1955;39187,00
1/7/1955;32217,42
1/8/1955;32568,06
1/9/1955;37435,00
1/10/1955;47744,20
1/11/1955;59469,33
1/12/1955;60792,58
1/1/1956;48931,29
1/2/1956;38303,79
1/3/1956;34460,64
1/4/1956;38847,00
1/5/1956;46619,03
1/6/1956;41843,33
1/7/1956;34749,36
1/8/1956;30488,39
1/9/1956;35443,67
1/10/1956;42630,64
1/11/1956;50385,33
1/12/1956;55488,71
1/1/1957;49773,23
1/2/1957;37530,71
1/3/1957;36148,39
1/4/1957;44044,67
1/5/1957;44231,93
1/6/1957;40838,67
1/7/1957;35117,74
1/8/1957;32840,64
1/9/1957;35381,33
1/10/1957;39481,93
1/11/1957;48282,67
1/12/1957;54521,61
1/1/1958;50869,68
1/2/1958;37776,43
1/3/1958;29820,00
1/4/1958;29964,00
1/5/1958;34105,48
1/6/1958;30660,33
1/7/1958;26125,48
1/8/1958;26010,64
1/9/1958;29880,67
1/10/1958;35000,64
1/11/1958;42099,67
1/12/1958;42900,64
1/1/1959;38508,39
1/2/1959;34592,14
1/3/1959;30180,00
1/4/1959;30664,00
1/5/1959;31259,03
1/6/1959;29920,00
1/7/1959;25442,90
1/8/1959;25944,19
1/9/1959;33874,33
1/10/1959;42701,93
1/11/1959;49589,00
1/12/1959;57715,16
1/1/1960;51819,36
1/2/1960;40651,38
1/3/1960;41513,23
1/4/1960;45452,00
1/5/1960;48725,80
1/6/1960;43539,67
1/7/1960;37562,58
1/8/1960;35377,42
1/9/1960;38900,33
1/10/1960;46858,39
1/11/1960;56681,67
1/12/1960;59539,36
1/1/1961;48217,74
1/2/1961;41240,00
1/3/1961;39901,29
1/4/1961;42646,33
1/5/1961;44510,00
